Server Model Params before decryption:

          1.6003e-01, -1.5128e-01, -1.7911e-01,  7.3617e-02,  1.3204e-01,
         -6.9184e-02],
        [-3.6800e-02,  2.4566e-01, -2.3063e-01,  1.2064e-01,  1.0217e-01,
         -3.1879e-02, -8.5055e-03, -1.1624e-01, -2.2463e-01, -1.0844e-01,
         -7.2034e-02,  3.3726e-02,  1.0112e-01, -2.0700e-01, -2.3415e-01,
          8.1088e-02],
        [ 2.0441e-01, -1.5032e-01, -2.1000e-01, -7.7259e-02, -1.5605e-01,
         -1.3537e-01, -6.3072e-02, -1.0172e-01,  2.3679e-02, -5.3532e-03,
          1.5331e-01,  2.1058e-02,  6.3305e-02,  2.1852e-02,  7.8773e-02,
         -7.5061e-02],
        [ 2.2685e-01,  8.8147e-02, -1.5506e-01,  1.5982e-01, -5.6590e-02,
         -8.8379e-02, -2.0676e-01, -2.3550e-01, -1.2093e-01, -1.1001e-01,
          1.4024e-01, -1.3733e-01,  1.0158e-01, -7.8011e-02,  5.4760e-02,
         -9.7868e-02],
        [-1.5907e-01,  2.1142e-01,  8.6700e-02,  1.7071e-01, -9.7151e-02,
         -2.4088e-01, -1.5602e-01, -1.9747e-01, -2.0526e-01,  3.0947e-02,
         -1.0136e-01,  2.4962e-01, -4.9341e-04, -7.8160e-02, -2.1431e-01,
         -7.6578e-02],
        [ 6.2984e-02, -1.3857e-01, -1.3827e-01,  3.2985e-02,  5.0738e-02,
         -6.7600e-02, -2.7304e-02, -1.8640e-01,  1.6626e-01, -1.3182e-02,
          4.0827e-03,  1.3659e-01, -1.0475e-02, -5.1962e-02,  2.0205e-01,
          1.4466e-01],
        [ 1.7819e-01,  1.5495e-01,  2.3414e-01, -8.6655e-02,  1.7510e-01,
          2.0589e-01, -2.4329e-01, -1.9154e-01, -2.3568e-01, -7.7239e-02,
          2.2365e-02,  5.6503e-02, -2.1536e-01,  7.3656e-03, -6.3486e-02,
          4.9924e-02],
        [-1.8021e-01,  1.3412e-01, -1.3989e-01, -3.5915e-03,  1.2354e-01,
          3.7663e-02,  1.5809e-01, -7.3024e-03, -1.1094e-01, -2.4470e-01,
          2.4521e-01,  5.5229e-02,  7.8696e-02,  2.2046e-01, -1.6261e-01,
          1.0327e-01],
        [-3.9833e-02, -7.5990e-02, -1.1659e-01, -1.9751e-01, -7.7538e-02,
         -2.8228e-03, -1.2984e-01,  1.2958e-01,  1.5615e-01,  1.5106e-01,
         -4.4223e-02,  4.7892e-02,  1.0985e-01,  2.0487e-01,  3.2348e-02,
         -2.1395e-01],
        [ 2.4718e-01, -2.1988e-01, -2.1441e-03, -2.3118e-02, -1.3367e-01,
         -1.3341e-02, -2.2546e-01, -2.0470e-01,  1.0633e-01, -1.4497e-01,
          6.1469e-02, -1.5884e-02,  1.5021e-01, -1.8514e-01, -2.1050e-01,
          1.4945e-01],
        [-5.3109e-02,  8.0752e-03, -3.3003e-02, -1.2953e-02,  2.1771e-01,
         -2.2527e-01, -1.3584e-01,  1.7059e-01, -2.0665e-01, -1.4895e-01,
         -2.1280e-01,  2.2916e-02,  6.0702e-02,  1.5171e-01,  8.6084e-02,
         -2.1745e-01],
        [-2.2824e-01, -1.4289e-01, -2.3871e-01, -1.4567e-01, -1.0096e-01,
          5.4498e-02, -5.5176e-02, -1.5038e-01,  1.4350e-01,  1.5324e-01,
          1.3518e-01,  3.2801e-02,  1.0833e-01,  3.6647e-02, -2.0694e-01,
          1.5695e-01],
        [ 6.8376e-02,  2.0078e-01, -8.3024e-02,  2.3360e-01,  2.3071e-01,
          7.1378e-02,  2.2100e-01, -2.5361e-03,  2.0627e-01,  1.0903e-01,
          8.9678e-02,  2.4601e-01,  9.3141e-02, -1.7999e-01,  1.1953e-01,
          2.0648e-01],
        [-1.4762e-01,  1.7111e-01, -9.1575e-02, -1.7995e-01,  9.7345e-02,
          6.8318e-02, -2.2459e-01, -1.9728e-01,  2.3085e-01,  7.1593e-02,
          4.3677e-02,  3.1886e-02,  1.6885e-01, -1.5366e-01,  2.4287e-01,
         -6.9625e-02],
        [ 1.7921e-01, -1.1182e-02,  1.0408e-01, -2.1520e-01, -7.7006e-02,
         -7.1649e-02, -3.4973e-02,  2.2553e-01, -3.7320e-02,  1.1261e-01,
         -1.2735e-01, -5.0349e-02,  1.1032e-01, -4.3486e-02,  6.4294e-02,
         -1.9083e-01],
        [ 1.7174e-01, -2.1368e-01, -1.5360e-01, -2.1891e-01, -1.3339e-01,
         -8.1314e-02,  2.4402e-01, -1.5715e-01,  2.2294e-01,  2.4133e-01,
          2.4019e-01,  6.0376e-02, -1.9465e-01, -2.4311e-01,  1.7743e-01,
          1.8167e-01],
        [-2.3784e-01,  7.8746e-02,  2.0768e-01, -2.4542e-01,  4.0827e-02,
         -1.5111e-01,  1.1171e-01,  1.0997e-01,  9.4873e-02,  2.4067e-01,
         -1.5392e-01, -9.8461e-03,  1.7682e-01,  4.5152e-03,  8.1407e-03,
          1.1055e-01],
        [-1.6897e-01,  1.1516e-01,  5.7626e-02,  7.3055e-02, -2.1430e-01,
          1.9214e-01,  1.0866e-01,  7.7361e-02, -1.3503e-01,  1.0168e-02,
         -1.1314e-01,  6.1512e-02, -1.7230e-01, -1.6747e-01,  1.3672e-01,
          1.8749e-01],
        [ 1.5042e-01,  2.4037e-01, -1.6579e-01,  1.1773e-01, -2.2003e-01,
         -2.4183e-01, -1.5883e-01, -5.4941e-02,  1.6498e-01,  2.1824e-01,
          2.0885e-01,  2.2857e-01, -2.2105e-01,  2.1248e-01, -1.3633e-01,
         -9.2763e-02],
        [ 9.5858e-03,  1.5803e-01, -6.5516e-02, -5.9956e-02,  2.1466e-01,
          1.5319e-01,  8.2193e-02, -1.2756e-01, -1.2505e-01, -1.8620e-01,
          7.4349e-02,  1.6817e-01,  5.8952e-03, -3.3326e-03,  4.4378e-02,
          3.5762e-02],
        [ 6.2396e-02, -6.4969e-02, -2.5737e-03, -1.0075e-01,  1.6232e-01,
         -1.2271e-01, -2.1447e-01,  7.8332e-02, -1.3355e-01,  3.1327e-02,
         -9.5031e-02,  4.8962e-02,  1.6671e-01, -4.1513e-02,  2.2089e-01,
          6.3282e-03],
        [-1.3926e-01, -2.1633e-01, -1.8399e-01, -5.6982e-02,  2.4159e-01,
          8.8134e-02, -9.9814e-02, -1.7718e-02,  1.4874e-01,  1.0854e-01,
          1.6881e-01,  2.4190e-01, -2.1426e-01,  1.9843e-01,  1.1409e-03,
          1.0494e-01],
        [-1.5630e-01,  6.0185e-02, -1.0993e-01, -1.1910e-01, -9.0516e-03,
         -6.2888e-02,  2.4570e-01, -2.4127e-02, -1.0142e-01,  2.1396e-01,
          1.4142e-01, -1.6794e-01,  5.1701e-02,  2.3042e-01, -1.1208e-01,
          1.3610e-01],
        [-1.1817e-01, -2.6224e-02,  1.2178e-01,  1.4863e-01, -5.9298e-02,
          1.5054e-01,  2.1890e-01,  9.2044e-02, -2.2893e-01,  6.3595e-04,
         -1.3562e-01, -6.7925e-02, -2.1886e-02, -8.1758e-02,  6.7647e-02,
         -2.1194e-01],
        [-6.8221e-02,  1.6230e-01,  4.4124e-02, -2.2865e-01, -7.9834e-02,
         -2.2775e-01,  9.1042e-02, -2.9320e-02,  1.7003e-01, -2.8310e-03,
          1.0028e-01,  1.3213e-01, -2.1695e-01,  6.0580e-02,  2.5228e-02,
          2.0963e-02],
        [ 5.1366e-02,  2.1985e-01, -8.6394e-02, -1.0886e-01, -1.7420e-01,
          4.1727e-02,  7.6316e-02,  2.2975e-01, -2.0729e-01,  2.2043e-01,
         -3.6105e-02,  1.9423e-01, -1.2312e-01,  2.0450e-02,  1.6696e-01,
         -1.2832e-03]])
model.2.bias: tensor([-0.0241, -0.1104,  0.2468,  0.2479,  0.0393, -0.0919, -0.0684, -0.0635,
         0.1236,  0.0871, -0.2323, -0.1143,  0.1277, -0.2051, -0.1260,  0.1328,
        -0.2407, -0.0413,  0.0110, -0.0883, -0.2482,  0.0272,  0.1859,  0.1510,
        -0.0748,  0.1911, -0.1746,  0.2331,  0.1433, -0.1969, -0.0004, -0.2110])
model.4.weight: tensor([[ 0.0698, -0.0176, -0.0531, -0.1470,  0.0893, -0.1384, -0.0173,  0.1717,
          0.0635,  0.1041, -0.0923, -0.1070,  0.1458, -0.0890,  0.1308,  0.0644,
         -0.1629,  0.0265,  0.1003,  0.0042,  0.0197, -0.1743, -0.0759,  0.0813,
          0.0180,  0.0180,  0.1311,  0.1080,  0.0722, -0.0389,  0.0344, -0.0759],
        [ 0.1121, -0.0778, -0.0612,  0.0887,  0.0055, -0.1427, -0.1443, -0.1144,
          0.0251,  0.1097, -0.0052, -0.0484,  0.0062,  0.0472,  0.1592, -0.0042,
          0.0291,  0.0774, -0.1634,  0.0281, -0.1210, -0.1079, -0.0274, -0.1367,
         -0.0248, -0.0631,  0.0250, -0.0931,  0.0656, -0.0719,  0.0304, -0.1301],
        [-0.0210, -0.1404, -0.0030, -0.0849, -0.1649, -0.1115,  0.0006, -0.0430,
         -0.1318, -0.1257,  0.0691,  0.0283, -0.1763,  0.0121, -0.0804,  0.0446,
          0.0620, -0.0924,  0.0138, -0.0476, -0.0464,  0.1312, -0.0258, -0.0715,
         -0.0672, -0.0978,  0.0621, -0.0450,  0.1752,  0.1248,  0.1747, -0.1052],
        [ 0.1247,  0.0219, -0.1662,  0.1393,  0.0356,  0.0980, -0.1216,  0.0341,
          0.1118, -0.0901,  0.0562,  0.0598, -0.0510,  0.1351,  0.1600, -0.1568,
         -0.1355,  0.0135,  0.1393,  0.1114, -0.1529,  0.0860,  0.0184,  0.1445,
         -0.0716,  0.0465,  0.0614,  0.1133, -0.1335, -0.0714, -0.1004, -0.0177],
        [-0.1548, -0.1124,  0.1183, -0.1708,  0.1092, -0.1647, -0.0959, -0.1504,
         -0.1711,  0.1059, -0.0324,  0.0158, -0.1767, -0.0464, -0.1293, -0.0750,
         -0.1061,  0.1080, -0.1713, -0.0695, -0.0150,  0.0478, -0.0805,  0.0270,
         -0.1299,  0.0440,  0.0721,  0.0301,  0.0734, -0.1672,  0.0448,  0.1259],
        [ 0.1203, -0.0462, -0.1504,  0.0418,  0.0060,  0.0803,  0.0942,  0.1201,
         -0.0242,  0.0647, -0.0407, -0.0769, -0.0316,  0.0769, -0.0987, -0.1720,
          0.0607, -0.1118, -0.1525,  0.0299,  0.0719, -0.1014,  0.0498, -0.0821,
         -0.0683,  0.1594,  0.0465, -0.1053,  0.1017,  0.0022,  0.0469, -0.0750],
        [-0.1060, -0.0959,  0.1684, -0.0518,  0.1539,  0.1671, -0.1391, -0.0532,
          0.0183, -0.0501, -0.0702, -0.0705,  0.0537, -0.1251,  0.0376, -0.1567,
          0.1091,  0.0590, -0.1020,  0.1721, -0.0358,  0.0647, -0.1767,  0.1049,
         -0.1196,  0.0486, -0.0503,  0.1559, -0.0964,  0.0289,  0.1681, -0.0056],
        [ 0.1199,  0.0432,  0.1047, -0.1333, -0.1247,  0.0212, -0.0309,  0.0690,
         -0.0034, -0.0304, -0.0035,  0.0293,  0.0571,  0.0870,  0.1753,  0.0213,
          0.0570,  0.1055, -0.0527,  0.0002, -0.1733,  0.1046,  0.0311, -0.0673,
         -0.1370,  0.0073,  0.0412,  0.1399,  0.0203,  0.1137, -0.0398, -0.1697],
        [-0.0835, -0.0099,  0.0867, -0.0661,  0.0002,  0.0121, -0.0798,  0.1121,
         -0.1604, -0.0091, -0.0896,  0.1342, -0.0698, -0.1020,  0.1504,  0.0090,
         -0.0602,  0.1640,  0.0323,  0.1643, -0.1126, -0.1544,  0.0851, -0.0693,
          0.1279, -0.0504,  0.1199,  0.1068, -0.0086, -0.0456,  0.1199, -0.0080],
        [-0.0531,  0.0761, -0.0380,  0.1755,  0.0993, -0.1481, -0.0772,  0.1044,
          0.1710, -0.0543, -0.0820,  0.0021,  0.0463, -0.0597,  0.0644, -0.1434,
          0.0236,  0.1263,  0.1271, -0.1441, -0.0843,  0.0975,  0.0446,  0.0245,
         -0.0995,  0.1649,  0.0801, -0.0221, -0.1480, -0.0555,  0.0632, -0.1551],
        [-0.1378,  0.0257,  0.1085, -0.1538,  0.1425, -0.0692,  0.1021,  0.1642,
          0.0014,  0.0118,  0.0829, -0.1116, -0.0395, -0.0733,  0.0810, -0.0272,
          0.0955, -0.1666, -0.0988, -0.1249,  0.0180,  0.1549,  0.1612,  0.1318,
          0.1509,  0.0119, -0.0777,  0.0434, -0.0045, -0.1480, -0.1106,  0.1063],
        [-0.0957,  0.1517,  0.0358,  0.0883,  0.1745, -0.1295,  0.1670,  0.1169,
         -0.0893, -0.1697,  0.0793, -0.1161,  0.1398,  0.0148, -0.0688,  0.1511,
         -0.0680, -0.1740,  0.0914,  0.0522,  0.0507, -0.0006,  0.0924,  0.1737,
          0.1743, -0.0645, -0.0720, -0.1413, -0.0176,  0.1170, -0.0183, -0.1748],
        [ 0.0403,  0.0976,  0.0879, -0.1568, -0.1594, -0.0384,  0.0098,  0.1662,
         -0.1178,  0.0672, -0.0677, -0.0738, -0.1700,  0.1087,  0.0436, -0.0413,
          0.0837,  0.0841, -0.0169, -0.0447, -0.1216, -0.0145,  0.0448,  0.0281,
          0.0334, -0.0482, -0.0578,  0.1044, -0.0923, -0.0496,  0.0520,  0.0735],
        [-0.0992, -0.1120, -0.1271, -0.1057,  0.1332, -0.1338,  0.0577, -0.0877,
          0.1363,  0.1002,  0.0738, -0.0425,  0.0959, -0.0048,  0.0014,  0.0455,
         -0.1057,  0.0476, -0.1013, -0.1195,  0.0118,  0.1724,  0.0783, -0.1003,
          0.1513,  0.0923, -0.0852,  0.0882, -0.0822,  0.1632,  0.1749, -0.1227],
        [-0.0914,  0.1104,  0.0573, -0.1388, -0.0752, -0.1612,  0.0680,  0.0952,
          0.0030,  0.1484,  0.1335,  0.0801,  0.0404,  0.0905, -0.0004, -0.0570,
         -0.1184, -0.1054,  0.1691, -0.1574,  0.1323, -0.1146, -0.0292, -0.1071,
          0.0622,  0.0651, -0.0548,  0.0014,  0.0004, -0.1070, -0.1257, -0.1073],
        [-0.1286,  0.0342,  0.1126, -0.0417, -0.0623, -0.0325, -0.1670, -0.1482,
          0.1172,  0.1582, -0.0305, -0.0937,  0.0811, -0.0939, -0.0377,  0.1276,
          0.0400,  0.0266,  0.0700, -0.0344,  0.0089,  0.0396,  0.0648, -0.1015,
          0.0438, -0.0917,  0.1440,  0.0612, -0.0895, -0.0813,  0.0526,  0.0187]])
model.4.bias: tensor([ 0.0383, -0.0009,  0.1583,  0.0725, -0.0554,  0.1719, -0.1347,  0.1087,
         0.0773,  0.0042, -0.0577, -0.0335, -0.0368,  0.0348, -0.1074,  0.0086])
model.6.weight: tensor([[-0.1912,  0.1669,  0.1549, -0.2284, -0.2368,  0.1755,  0.0451,  0.0953,
          0.0630, -0.0215,  0.2397,  0.0456,  0.0927,  0.1815, -0.0566, -0.0773],
        [ 0.0383,  0.0582,  0.1830,  0.2159, -0.1868,  0.0307, -0.0127,  0.1652,
          0.1957,  0.0723, -0.0548,  0.0027, -0.2184,  0.0562,  0.0733, -0.0892],
        [-0.1474,  0.1485,  0.0201,  0.0146,  0.0121, -0.1754, -0.2123, -0.0459,
         -0.2155,  0.1869, -0.1454,  0.0812, -0.1579, -0.1716,  0.1578, -0.0423],
        [ 0.1139, -0.2484,  0.1821, -0.1147,  0.0436, -0.0698, -0.0935, -0.0682,
          0.2130,  0.0562,  0.1488,  0.1876,  0.2427, -0.1860, -0.1673,  0.1804],
        [-0.1870, -0.2306, -0.0395,  0.0476,  0.2128, -0.1163,  0.2338, -0.1978,
          0.1936, -0.2432, -0.1011,  0.2046, -0.1232,  0.0071, -0.1256, -0.2219]])
model.6.bias: tensor([-0.1429,  0.0666, -0.0964,  0.2104, -0.0154])
Server Model Params after decryption:

model.0.weight: tensor([[ 6.2369e-02, -1.9579e-01, -1.1818e-01,  1.3842e-01, -4.0249e-02,
          3.8269e-02,  1.5642e-01,  5.1574e-02, -3.5640e-02, -1.3239e-01,
          2.5727e-03,  3.6025e-02,  1.0059e-01,  1.8504e-01, -1.3858e-01,
         -8.0251e-02,  2.0911e-02, -1.3510e-02,  1.4896e-01, -1.5561e-01,
          1.6889e-01, -1.0996e-01,  8.1201e-02,  1.3528e-01],
        [ 1.1508e-01, -7.1815e-02, -1.6017e-01, -9.1989e-02, -1.1569e-01,
          8.6256e-02, -9.6036e-03,  6.6374e-02, -1.0042e-01,  9.5178e-02,
          1.8136e-02,  1.4153e-02,  1.5597e-01, -8.4373e-02,  1.8730e-01,
          7.2743e-02, -1.6771e-01,  1.8216e-01,  1.0417e-01, -1.6273e-01,
         -1.6583e-01, -1.0529e-01, -1.3186e-01, -1.5956e-01],
        [-3.8757e-02,  6.4509e-03,  2.4568e-02, -8.3904e-02,  6.3984e-02,
          4.9161e-02,  1.5571e-01,  1.8005e-01, -1.0749e-02, -1.0928e-01,
         -1.6836e-01,  1.9728e-01, -2.9219e-03,  1.1509e-01, -1.6632e-01,
          1.0103e-01, -1.1943e-01,  9.0099e-02, -6.0398e-02,  8.3688e-02,
          2.3431e-02, -1.3310e-01,  5.5844e-02,  1.4059e-01],
        [ 1.1495e-01,  1.7841e-01, -2.2762e-02, -3.5454e-02, -1.0663e-01,
          7.2869e-02,  3.5431e-02,  3.8264e-03,  2.6870e-02, -1.1011e-01,
          9.3389e-02, -1.9516e-01, -1.7327e-01, -5.5780e-02, -2.8470e-02,
          1.7385e-01, -3.2678e-02, -1.7063e-01,  4.9324e-02,  5.0784e-02,
          1.3584e-01, -1.8332e-01,  1.9669e-01, -7.7103e-02],
        [-9.4435e-02, -2.3942e-02,  1.0231e-01, -2.7849e-02,  1.3419e-01,
         -1.4422e-01, -4.6830e-02,  8.7104e-02, -3.7223e-02,  6.2511e-02,
          8.6362e-02, -9.2876e-02, -9.7923e-02,  1.7436e-01,  1.4373e-01,
          6.8474e-02,  3.8578e-02, -9.3661e-02, -4.1591e-02,  1.0520e-01,
          1.1627e-01, -8.0309e-02,  1.7912e-01,  1.5931e-01],
        [-9.0869e-02,  1.2936e-01,  6.5694e-02,  6.3837e-02, -1.3869e-01,
          1.7910e-01,  7.4353e-02, -1.0316e-01, -4.0933e-02,  1.2028e-01,
         -6.0001e-02,  1.5078e-01, -9.9147e-03, -1.3757e-01,  1.5089e-01,
          1.2228e-01,  1.6394e-01,  1.6495e-01,  1.3655e-01, -8.1218e-02,
          1.4387e-01, -9.8846e-03, -1.3263e-02, -9.2499e-02],
        [ 1.0399e-01,  3.8913e-02,  7.4674e-02,  1.1876e-01, -8.2410e-02,
         -1.9879e-01, -4.5439e-02,  1.0160e-01,  1.9266e-01,  5.8508e-02,
         -4.2092e-02,  1.3478e-01,  1.4822e-01,  3.0929e-02, -8.8267e-02,
         -2.0249e-01,  1.4966e-01, -1.3420e-01,  1.7642e-01, -1.5475e-01,
          1.6643e-01,  1.7760e-01, -3.4072e-02,  1.3702e-01],
        [ 1.5524e-02,  1.1987e-01, -8.3825e-02,  1.5567e-01, -1.3311e-01,
         -1.2376e-02, -1.2330e-01,  1.2383e-01,  6.6761e-02, -1.6718e-01,
         -1.6771e-01, -4.3924e-02, -1.2369e-01, -5.8651e-02,  1.6942e-01,
         -7.3652e-02,  1.0524e-01,  9.4205e-02, -1.8170e-01,  8.3000e-02,
         -1.7734e-01,  4.0521e-02,  1.3191e-01, -8.7657e-02],
        [ 1.6349e-01,  5.6585e-02, -6.3962e-02, -3.4918e-02,  1.9256e-01,
         -1.8294e-01, -1.3003e-01,  7.9557e-02,  1.9851e-01, -2.0272e-01,
         -3.2946e-02,  9.2461e-03, -9.7182e-02,  4.6145e-02, -5.6010e-02,
          4.0760e-02, -1.4982e-01,  1.0584e-01, -3.1009e-02,  6.7348e-03,
         -1.4826e-01, -5.2064e-02, -4.0598e-03, -8.1408e-02],
        [ 1.4071e-01,  1.9764e-01,  1.0206e-01,  1.3910e-01, -7.8668e-02,
          1.2061e-01, -9.9832e-02,  2.4246e-02,  6.3342e-03, -8.2074e-02,
          1.7667e-01,  3.5618e-02, -1.4085e-01,  1.0242e-01, -2.0136e-01,
         -1.5087e-01,  4.9764e-02,  6.5895e-02,  6.6703e-02, -1.6692e-01,
         -3.3999e-03, -1.8353e-02,  1.2955e-01, -7.9589e-02],
        [-1.4207e-02, -1.7308e-01,  9.2554e-02, -1.7170e-01, -1.7407e-01,
         -4.1977e-02, -1.0357e-01,  6.0347e-02,  7.7250e-02,  2.4999e-03,
         -7.3698e-02,  2.3232e-02, -1.8180e-01,  5.6029e-02, -6.4657e-03,
         -1.1194e-02,  3.9062e-02, -7.4186e-02, -6.3753e-02,  1.6223e-02,
         -5.3673e-02,  1.1191e-01, -7.4020e-02,  1.7317e-02],
        [-2.0031e-01,  6.9889e-02,  1.4814e-01,  3.9238e-02, -1.7032e-01,
          1.4373e-01,  1.4397e-01,  6.5735e-03,  9.6660e-02,  1.3089e-01,
          1.8296e-01,  1.8436e-01, -1.1387e-01,  1.6476e-01,  5.1492e-02,
          1.4890e-01,  1.4082e-01, -1.2224e-01,  1.3483e-01, -3.1190e-03,
         -1.4076e-01, -1.8706e-01,  7.6784e-02,  2.5219e-02],
        [-1.3190e-01, -1.2849e-01, -1.7361e-01,  8.1956e-02,  1.0371e-01,
         -1.5850e-01,  2.1415e-02,  1.5831e-01, -5.3379e-02, -8.5181e-02,
          1.7605e-01,  1.3178e-01, -2.0347e-01, -1.9161e-01, -8.8182e-02,
          1.5412e-01, -1.9269e-01,  1.9512e-01,  1.4380e-01, -1.7721e-02,
          1.6529e-01,  8.1301e-02,  1.6198e-01, -4.4698e-02],
        [ 1.5510e-01, -1.6371e-01, -1.9765e-02,  1.1917e-01,  1.7704e-01,
          1.1407e-01, -1.5682e-01, -9.8099e-02, -1.7020e-01,  2.0279e-01,
          1.5565e-01, -8.1695e-02,  1.9481e-02,  1.0761e-01, -5.5079e-02,
          1.7776e-01,  2.0103e-01,  2.5993e-02, -1.2709e-01, -7.6998e-02,
          1.2159e-01,  9.4839e-02, -4.9996e-02, -1.4330e-01],
        [ 2.9359e-02, -8.6458e-03,  9.3053e-03,  1.2967e-01,  1.9152e-01,
          9.8012e-02,  8.2363e-03, -7.2889e-02, -1.3876e-01, -2.0129e-01,
          1.3253e-01, -1.2045e-01,  1.7989e-01, -6.6980e-02,  5.0633e-02,
         -1.3274e-01,  1.0132e-01, -6.8345e-02,  1.3468e-01,  2.5867e-05,
          5.7897e-04, -5.4119e-02, -1.8655e-01, -5.9063e-02],
        [-9.2606e-02, -4.1174e-02,  4.3728e-03, -1.5181e-01, -2.1348e-02,
          1.2236e-01,  3.9425e-02, -1.6689e-01,  1.2963e-01,  1.4100e-01,
          1.5696e-01,  6.6988e-02,  9.8912e-03,  7.4016e-02,  5.3726e-02,
          4.9454e-02,  9.6320e-02,  9.0785e-02, -9.5692e-02, -7.6057e-02,
         -6.0378e-02,  1.3325e-01, -1.8760e-01, -1.4344e-01]])
model.0.bias: tensor([ 0.1172, -0.1586, -0.1187,  0.1893, -0.1237, -0.0852,  0.1786,  0.1358,
         0.0159, -0.1877,  0.0338,  0.0518, -0.1801,  0.1900,  0.1345, -0.1456])
model.2.weight: tensor([[ 2.0708e-01, -1.0392e-01, -2.0116e-01,  6.1486e-02, -7.4156e-02,
          2.1688e-01,  2.0487e-01,  9.4000e-03, -2.2526e-01,  5.0948e-02,
          3.8813e-03,  2.2404e-02,  1.5162e-02,  2.5151e-02, -8.3646e-03,
         -2.4832e-01],
        [-1.1364e-01, -4.5776e-02,  1.2877e-01,  9.1218e-02,  2.5312e-02,
         -1.9666e-02,  2.4234e-01, -1.2022e-01, -1.2883e-02, -1.9437e-01,
          5.1610e-02,  1.2623e-01, -1.4589e-01,  1.8930e-01,  1.3301e-01,
          2.2280e-04],
        [-2.4363e-01,  6.5635e-02,  1.8330e-01,  6.5007e-03,  2.3267e-01,
         -1.2015e-02,  1.1052e-01,  1.2570e-01, -9.1843e-03, -2.3160e-01,
         -2.1862e-01,  1.9807e-01, -2.7417e-02, -1.7236e-01, -1.1675e-01,
         -2.2625e-01],
        [-4.1724e-02, -2.4924e-01, -2.0163e-01, -4.2956e-02, -1.3878e-01,
          2.0745e-01,  7.3422e-02, -1.2741e-02,  6.0231e-02,  1.7934e-01,
         -5.7657e-02,  2.4674e-01,  1.2327e-01,  1.4396e-02,  1.2458e-01,
         -2.0947e-01],
        [ 1.2529e-01,  8.3867e-02, -1.2709e-01,  1.7643e-02, -2.3668e-01,
          1.5593e-01,  1.9600e-01, -2.0260e-01,  1.2662e-01, -2.3555e-01,
          4.6958e-02, -1.3735e-01,  8.8791e-02,  2.2580e-01,  2.6268e-02,
          7.6550e-02],
        [-2.4496e-01, -2.3600e-01,  6.6617e-02, -2.2095e-01, -1.3673e-01,
         -1.6370e-01,  2.3502e-01, -1.5735e-01, -1.8002e-01,  3.0647e-02,
          1.8010e-01, -1.2263e-01, -1.5023e-01,  4.3444e-02,  1.0359e-01,
          1.0801e-01],
        [-8.7112e-02,  1.3673e-01, -1.9055e-01, -2.1011e-01,  4.0962e-02,
          2.4055e-01,  1.8344e-01, -5.0234e-02, -1.2473e-01,  2.3889e-01,
          1.6003e-01, -1.5128e-01, -1.7911e-01,  7.3617e-02,  1.3204e-01,
         -6.9184e-02],
        [-3.6800e-02,  2.4566e-01, -2.3063e-01,  1.2064e-01,  1.0217e-01,
         -3.1879e-02, -8.5055e-03, -1.1624e-01, -2.2463e-01, -1.0844e-01,
         -7.2034e-02,  3.3726e-02,  1.0112e-01, -2.0700e-01, -2.3415e-01,
          8.1088e-02],
        [ 2.0441e-01, -1.5032e-01, -2.1000e-01, -7.7259e-02, -1.5605e-01,
         -1.3537e-01, -6.3072e-02, -1.0172e-01,  2.3679e-02, -5.3532e-03,
          1.5331e-01,  2.1058e-02,  6.3305e-02,  2.1852e-02,  7.8773e-02,
         -7.5061e-02],
        [ 2.2685e-01,  8.8147e-02, -1.5506e-01,  1.5982e-01, -5.6590e-02,
         -8.8379e-02, -2.0676e-01, -2.3550e-01, -1.2093e-01, -1.1001e-01,
          1.4024e-01, -1.3733e-01,  1.0158e-01, -7.8011e-02,  5.4760e-02,
         -9.7868e-02],
        [-1.5907e-01,  2.1142e-01,  8.6700e-02,  1.7071e-01, -9.7151e-02,
         -2.4088e-01, -1.5602e-01, -1.9747e-01, -2.0526e-01,  3.0947e-02,
         -1.0136e-01,  2.4962e-01, -4.9341e-04, -7.8160e-02, -2.1431e-01,
         -7.6578e-02],
        [ 6.2984e-02, -1.3857e-01, -1.3827e-01,  3.2985e-02,  5.0738e-02,
         -6.7600e-02, -2.7304e-02, -1.8640e-01,  1.6626e-01, -1.3182e-02,
          4.0827e-03,  1.3659e-01, -1.0475e-02, -5.1962e-02,  2.0205e-01,
          1.4466e-01],
        [ 1.7819e-01,  1.5495e-01,  2.3414e-01, -8.6655e-02,  1.7510e-01,
          2.0589e-01, -2.4329e-01, -1.9154e-01, -2.3568e-01, -7.7239e-02,
          2.2365e-02,  5.6503e-02, -2.1536e-01,  7.3656e-03, -6.3486e-02,
          4.9924e-02],
        [-1.8021e-01,  1.3412e-01, -1.3989e-01, -3.5915e-03,  1.2354e-01,
          3.7663e-02,  1.5809e-01, -7.3024e-03, -1.1094e-01, -2.4470e-01,
          2.4521e-01,  5.5229e-02,  7.8696e-02,  2.2046e-01, -1.6261e-01,
          1.0327e-01],
        [-3.9833e-02, -7.5990e-02, -1.1659e-01, -1.9751e-01, -7.7538e-02,
         -2.8228e-03, -1.2984e-01,  1.2958e-01,  1.5615e-01,  1.5106e-01,
         -4.4223e-02,  4.7892e-02,  1.0985e-01,  2.0487e-01,  3.2348e-02,
         -2.1395e-01],
